#                                                                                                           --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                       accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                               ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
45670at50557_411798_0:002029|STRG.2965.1:2-1084|+   -            361 45670at50557         -            475  2.1e-195  648.9   4.5   1   1  1.6e-198  2.5e-195  648.6   4.5   137   475    10   361     3   361 0.96 -
45670at50557_143995_0:000398|STRG.2966.1:127-798|+  -            224 45670at50557         -            475   2.2e-61  206.9  14.6   1   2   4.4e-53   7.1e-50  169.0   1.1     1    97     1   101     1   108 0.95 -
45670at50557_143995_0:000398|STRG.2966.1:127-798|+  -            224 45670at50557         -            475   2.2e-61  206.9  14.6   2   2   7.2e-15   1.2e-11   43.0   6.6    91   148   121   176   106   220 0.76 -
45670at50557_143995_0:000398|STRG.2966.2:127-756|+  -            210 45670at50557         -            475   3.8e-61  206.2  13.0   1   2   3.9e-53   6.3e-50  169.2   1.0     1    97     1   101     1   106 0.95 -
45670at50557_143995_0:000398|STRG.2966.2:127-756|+  -            210 45670at50557         -            475   3.8e-61  206.2  13.0   2   2   1.4e-14   2.2e-11   42.1   5.0    91   135   121   166   105   206 0.76 -
45670at50557_143995_0:000398|STRG.2966.3:127-1050|+ -            208 45670at50557         -            475   3.9e-61  206.1  13.8   1   2   3.9e-53   6.3e-50  169.2   1.0     1    97     1   101     1   105 0.95 -
45670at50557_143995_0:000398|STRG.2966.3:127-1050|+ -            208 45670at50557         -            475   3.9e-61  206.1  13.8   2   2   1.2e-14     2e-11   42.2   5.6    91   136   121   165   105   201 0.74 -
46514at50557_103372_0:001411|STRG.16618.1:0-1517|+  -            506 45670at50557         -            475   2.3e-23   81.6   0.7   1   2   1.4e-26   2.3e-23   81.6   0.7   169   473     9   294     1   296 0.85 -
46514at50557_103372_0:001411|STRG.16618.1:0-1517|+  -            506 45670at50557         -            475   2.3e-23   81.6   0.7   2   2      0.11   1.8e+02   -0.5   0.4   101   162   401   463   368   490 0.63 -
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /home/justine/projet_tutore/busco_downloads/lineages/insecta_odb10/hmms/45670at50557.hmm
# Target file:     annotation_analysis/annotation_gca/T_cornetzi/busco_output/run_insecta_odb10/metaeuk_output/initial_results/assembled_transcripts.fasta.modified.fas
# Option settings: hmmsearch --domtblout annotation_analysis/annotation_gca/T_cornetzi/busco_output/run_insecta_odb10/hmmer_output/initial_run_results/45670at50557.out --cpu 1 /home/justine/projet_tutore/busco_downloads/lineages/insecta_odb10/hmms/45670at50557.hmm annotation_analysis/annotation_gca/T_cornetzi/busco_output/run_insecta_odb10/metaeuk_output/initial_results/assembled_transcripts.fasta.modified.fas 
# Current dir:     /home/justine/projet_tutore
# Date:            Sun Dec  1 22:17:38 2024
# [ok]
